Designator,Mid X,Mid Y,Layer,Rotation
LED1, 1.25, 1.25,Top,0.0
LED2, 3.75, 1.25,Top,0.0
LED3, 6.25, 1.25,Top,0.0
LED4, 8.75, 1.25,Top,0.0
LED5,11.25, 1.25,Top,0.0
LED6,13.75, 1.25,Top,0.0
LED7,16.25, 1.25,Top,0.0
LED8,18.75, 1.25,Top,0.0
LED9,21.25, 1.25,Top,0.0
LED10,23.75, 1.25,Top,0.0
LED11,26.25, 1.25,Top,0.0
LED12,28.75, 1.25,Top,0.0
LED13,31.25, 1.25,Top,0.0
LED14,33.75, 1.25,Top,0.0
LED15,36.25, 1.25,Top,0.0
LED16,38.75, 1.25,Top,0.0
LED17, 1.25, 3.75,Top,0.0
LED18, 3.75, 3.75,Top,0.0
LED19, 6.25, 3.75,Top,0.0
LED20, 8.75, 3.75,Top,0.0
LED21,11.25, 3.75,Top,0.0
LED22,13.75, 3.75,Top,0.0
LED23,16.25, 3.75,Top,0.0
LED24,18.75, 3.75,Top,0.0
LED25,21.25, 3.75,Top,0.0
LED26,23.75, 3.75,Top,0.0
LED27,26.25, 3.75,Top,0.0
LED28,28.75, 3.75,Top,0.0
LED29,31.25, 3.75,Top,0.0
LED30,33.75, 3.75,Top,0.0
LED31,36.25, 3.75,Top,0.0
LED32,38.75, 3.75,Top,0.0
LED33, 1.25, 6.25,Top,0.0
LED34, 3.75, 6.25,Top,0.0
LED35, 6.25, 6.25,Top,0.0
LED36, 8.75, 6.25,Top,0.0
LED37,11.25, 6.25,Top,0.0
LED38,13.75, 6.25,Top,0.0
LED39,16.25, 6.25,Top,0.0
LED40,18.75, 6.25,Top,0.0
LED41,21.25, 6.25,Top,0.0
LED42,23.75, 6.25,Top,0.0
LED43,26.25, 6.25,Top,0.0
LED44,28.75, 6.25,Top,0.0
LED45,31.25, 6.25,Top,0.0
LED46,33.75, 6.25,Top,0.0
LED47,36.25, 6.25,Top,0.0
LED48,38.75, 6.25,Top,0.0
LED49, 1.25, 8.75,Top,0.0
LED50, 3.75, 8.75,Top,0.0
LED51, 6.25, 8.75,Top,0.0
LED52, 8.75, 8.75,Top,0.0
LED53,11.25, 8.75,Top,0.0
LED54,13.75, 8.75,Top,0.0
LED55,16.25, 8.75,Top,0.0
LED56,18.75, 8.75,Top,0.0
LED57,21.25, 8.75,Top,0.0
LED58,23.75, 8.75,Top,0.0
LED59,26.25, 8.75,Top,0.0
LED60,28.75, 8.75,Top,0.0
LED61,31.25, 8.75,Top,0.0
LED62,33.75, 8.75,Top,0.0
LED63,36.25, 8.75,Top,0.0
LED64,38.75, 8.75,Top,0.0
LED65, 1.25,11.25,Top,0.0
LED66, 3.75,11.25,Top,0.0
LED67, 6.25,11.25,Top,0.0
LED68, 8.75,11.25,Top,0.0
LED69,11.25,11.25,Top,0.0
LED70,13.75,11.25,Top,0.0
LED71,16.25,11.25,Top,0.0
LED72,18.75,11.25,Top,0.0
LED73,21.25,11.25,Top,0.0
LED74,23.75,11.25,Top,0.0
LED75,26.25,11.25,Top,0.0
LED76,28.75,11.25,Top,0.0
LED77,31.25,11.25,Top,0.0
LED78,33.75,11.25,Top,0.0
LED79,36.25,11.25,Top,0.0
LED80,38.75,11.25,Top,0.0
LED81, 1.25,13.75,Top,0.0
LED82, 3.75,13.75,Top,0.0
LED83, 6.25,13.75,Top,0.0
LED84, 8.75,13.75,Top,0.0
LED85,11.25,13.75,Top,0.0
LED86,13.75,13.75,Top,0.0
LED87,16.25,13.75,Top,0.0
LED88,18.75,13.75,Top,0.0
LED89,21.25,13.75,Top,0.0
LED90,23.75,13.75,Top,0.0
LED91,26.25,13.75,Top,0.0
LED92,28.75,13.75,Top,0.0
LED93,31.25,13.75,Top,0.0
LED94,33.75,13.75,Top,0.0
LED95,36.25,13.75,Top,0.0
LED96,38.75,13.75,Top,0.0
LED97, 1.25,16.25,Top,0.0
LED98, 3.75,16.25,Top,0.0
LED99, 6.25,16.25,Top,0.0
LED100, 8.75,16.25,Top,0.0
LED101,11.25,16.25,Top,0.0
LED102,13.75,16.25,Top,0.0
LED103,16.25,16.25,Top,0.0
LED104,18.75,16.25,Top,0.0
LED105,21.25,16.25,Top,0.0
LED106,23.75,16.25,Top,0.0
LED107,26.25,16.25,Top,0.0
LED108,28.75,16.25,Top,0.0
LED109,31.25,16.25,Top,0.0
LED110,33.75,16.25,Top,0.0
LED111,36.25,16.25,Top,0.0
LED112,38.75,16.25,Top,0.0
LED113, 1.25,18.75,Top,0.0
LED114, 3.75,18.75,Top,0.0
LED115, 6.25,18.75,Top,0.0
LED116, 8.75,18.75,Top,0.0
LED117,11.25,18.75,Top,0.0
LED118,13.75,18.75,Top,0.0
LED119,16.25,18.75,Top,0.0
LED120,18.75,18.75,Top,0.0
LED121,21.25,18.75,Top,0.0
LED122,23.75,18.75,Top,0.0
LED123,26.25,18.75,Top,0.0
LED124,28.75,18.75,Top,0.0
LED125,31.25,18.75,Top,0.0
LED126,33.75,18.75,Top,0.0
LED127,36.25,18.75,Top,0.0
LED128,38.75,18.75,Top,0.0
LED129, 1.25,21.25,Top,0.0
LED130, 3.75,21.25,Top,0.0
LED131, 6.25,21.25,Top,0.0
LED132, 8.75,21.25,Top,0.0
LED133,11.25,21.25,Top,0.0
LED134,13.75,21.25,Top,0.0
LED135,16.25,21.25,Top,0.0
LED136,18.75,21.25,Top,0.0
LED137,21.25,21.25,Top,0.0
LED138,23.75,21.25,Top,0.0
LED139,26.25,21.25,Top,0.0
LED140,28.75,21.25,Top,0.0
LED141,31.25,21.25,Top,0.0
LED142,33.75,21.25,Top,0.0
LED143,36.25,21.25,Top,0.0
LED144,38.75,21.25,Top,0.0
LED145, 1.25,23.75,Top,0.0
LED146, 3.75,23.75,Top,0.0
LED147, 6.25,23.75,Top,0.0
LED148, 8.75,23.75,Top,0.0
LED149,11.25,23.75,Top,0.0
LED150,13.75,23.75,Top,0.0
LED151,16.25,23.75,Top,0.0
LED152,18.75,23.75,Top,0.0
LED153,21.25,23.75,Top,0.0
LED154,23.75,23.75,Top,0.0
LED155,26.25,23.75,Top,0.0
LED156,28.75,23.75,Top,0.0
LED157,31.25,23.75,Top,0.0
LED158,33.75,23.75,Top,0.0
LED159,36.25,23.75,Top,0.0
LED160,38.75,23.75,Top,0.0
LED161, 1.25,26.25,Top,0.0
LED162, 3.75,26.25,Top,0.0
LED163, 6.25,26.25,Top,0.0
LED164, 8.75,26.25,Top,0.0
LED165,11.25,26.25,Top,0.0
LED166,13.75,26.25,Top,0.0
LED167,16.25,26.25,Top,0.0
LED168,18.75,26.25,Top,0.0
LED169,21.25,26.25,Top,0.0
LED170,23.75,26.25,Top,0.0
LED171,26.25,26.25,Top,0.0
LED172,28.75,26.25,Top,0.0
LED173,31.25,26.25,Top,0.0
LED174,33.75,26.25,Top,0.0
LED175,36.25,26.25,Top,0.0
LED176,38.75,26.25,Top,0.0
LED177, 1.25,28.75,Top,0.0
LED178, 3.75,28.75,Top,0.0
LED179, 6.25,28.75,Top,0.0
LED180, 8.75,28.75,Top,0.0
LED181,11.25,28.75,Top,0.0
LED182,13.75,28.75,Top,0.0
LED183,16.25,28.75,Top,0.0
LED184,18.75,28.75,Top,0.0
LED185,21.25,28.75,Top,0.0
LED186,23.75,28.75,Top,0.0
LED187,26.25,28.75,Top,0.0
LED188,28.75,28.75,Top,0.0
LED189,31.25,28.75,Top,0.0
LED190,33.75,28.75,Top,0.0
LED191,36.25,28.75,Top,0.0
LED192,38.75,28.75,Top,0.0
LED193, 1.25,31.25,Top,0.0
LED194, 3.75,31.25,Top,0.0
LED195, 6.25,31.25,Top,0.0
LED196, 8.75,31.25,Top,0.0
LED197,11.25,31.25,Top,0.0
LED198,13.75,31.25,Top,0.0
LED199,16.25,31.25,Top,0.0
LED200,18.75,31.25,Top,0.0
LED201,21.25,31.25,Top,0.0
LED202,23.75,31.25,Top,0.0
LED203,26.25,31.25,Top,0.0
LED204,28.75,31.25,Top,0.0
LED205,31.25,31.25,Top,0.0
LED206,33.75,31.25,Top,0.0
LED207,36.25,31.25,Top,0.0
LED208,38.75,31.25,Top,0.0
LED209, 1.25,33.75,Top,0.0
LED210, 3.75,33.75,Top,0.0
LED211, 6.25,33.75,Top,0.0
LED212, 8.75,33.75,Top,0.0
LED213,11.25,33.75,Top,0.0
LED214,13.75,33.75,Top,0.0
LED215,16.25,33.75,Top,0.0
LED216,18.75,33.75,Top,0.0
LED217,21.25,33.75,Top,0.0
LED218,23.75,33.75,Top,0.0
LED219,26.25,33.75,Top,0.0
LED220,28.75,33.75,Top,0.0
LED221,31.25,33.75,Top,0.0
LED222,33.75,33.75,Top,0.0
LED223,36.25,33.75,Top,0.0
LED224,38.75,33.75,Top,0.0
LED225, 1.25,36.25,Top,0.0
LED226, 3.75,36.25,Top,0.0
LED227, 6.25,36.25,Top,0.0
LED228, 8.75,36.25,Top,0.0
LED229,11.25,36.25,Top,0.0
LED230,13.75,36.25,Top,0.0
LED231,16.25,36.25,Top,0.0
LED232,18.75,36.25,Top,0.0
LED233,21.25,36.25,Top,0.0
LED234,23.75,36.25,Top,0.0
LED235,26.25,36.25,Top,0.0
LED236,28.75,36.25,Top,0.0
LED237,31.25,36.25,Top,0.0
LED238,33.75,36.25,Top,0.0
LED239,36.25,36.25,Top,0.0
LED240,38.75,36.25,Top,0.0
LED241, 1.25,38.75,Top,0.0
LED242, 3.75,38.75,Top,0.0
LED243, 6.25,38.75,Top,0.0
LED244, 8.75,38.75,Top,0.0
LED245,11.25,38.75,Top,0.0
LED246,13.75,38.75,Top,0.0
LED247,16.25,38.75,Top,0.0
LED248,18.75,38.75,Top,0.0
LED249,21.25,38.75,Top,0.0
LED250,23.75,38.75,Top,0.0
LED251,26.25,38.75,Top,0.0
LED252,28.75,38.75,Top,0.0
LED253,31.25,38.75,Top,0.0
LED254,33.75,38.75,Top,0.0
LED255,36.25,38.75,Top,0.0
LED256,38.75,38.75,Top,0.0
